horizon_minutes,toxicity_decile,n_obs,n_days,n_symbols,mean_forward_return,median_forward_return,p05_long_adverse_excursion_bps,p05_short_adverse_excursion_bps,downside_deviation,sortino_proxy,tail_loss_probability
30,1,20439,7,58,2.1807995897161745,1.0173328077112131,-43.00408300572867,-50.43802947734699,18.05478506086549,0.12078790095613764,0.10000489260727041
30,2,30526,7,64,2.5183476769894924,1.3121456343534454,-62.43395548013898,-70.96339984600964,25.7362381985915,0.09785220581022276,0.10001310358383017
30,3,33128,7,65,2.676329889027941,1.3804486755053524,-76.90658101375257,-85.90886835409417,31.657435363822835,0.08454032546446799,0.10000603718908477
30,4,33926,7,65,3.0744029580328154,1.7075774866270876,-84.29670592482563,-95.9887256799219,34.23591682332132,0.08980051487736262,0.10001179036726994
30,5,33948,7,65,3.99784507975921,1.9864279194936607,-92.70347380190412,-106.17214157595755,37.852736450309585,0.10561574815092432,0.10000589136326146
30,6,34020,7,65,4.129334937954177,2.086603651888508,-101.87045628904278,-117.3123301348391,41.95499360742911,0.098422966681682,0.1
30,7,34339,7,65,4.786561813777325,2.541296060991627,-113.44669881900083,-132.89715408041047,45.427591728281165,0.10536684054060097,0.10000291214071463
30,8,34262,7,65,6.820254247963825,2.9706647026073174,-132.44793975008488,-163.23794801724398,52.233222225247935,0.13057310955377216,0.10002334948339268
30,9,33059,7,65,7.250040688134843,3.5517436430354543,-154.31787758939655,-175.44087669134112,55.57281599126267,0.13046019998833092,0.1000030248948849
30,10,29824,7,65,2.857671445630408,0.0,-166.54933720861848,-177.44851285598682,57.94095147827267,0.04932040936024339,0.10002011802575107
60,1,20023,7,58,4.750075755039679,2.8595624869409697,-66.5026193000593,-76.02645919645833,23.6815740320093,0.200581082516695,0.10003495979623434
60,2,29704,7,64,6.3492286397905255,3.7485738365083954,-90.92349745711475,-108.5247381235288,33.00057527508318,0.1923975138877188,0.10002019929975761
60,3,32184,7,65,5.926063129643178,3.575259218987492,-110.44564006520807,-131.71454305018105,40.68069980016403,0.14567259557367013,0.1000186428038777
60,4,33002,7,65,7.503844772431767,4.328659869553553,-121.17552183200685,-150.04978842272777,45.71211429903357,0.16415440168319695,0.10002424095509363
60,5,33022,7,65,7.953838772260353,4.271160614307545,-133.09872863048122,-163.5951289799674,51.48240349239736,0.1544962595507984,0.1000242262733935
60,6,32929,7,65,9.586664541364904,4.752569357808767,-148.5992335476285,-182.1612920179092,55.720279359854416,0.1720498291017533,0.10000303683683076
60,7,33153,7,65,9.902247099732662,4.3142189466105485,-163.06738341751316,-206.7231884606717,60.67208999818879,0.1632092631064509,0.10002111422797333
60,8,32759,7,65,12.893425558455172,5.85823081429071,-193.11692130579118,-250.05754897021748,72.65469528534479,0.17746169752439814,0.1000030525962331
60,9,30536,7,65,14.077285570422108,8.224258337039547,-216.00309199388212,-278.54692885169175,79.02684768140938,0.17813295080646005,0.1000130992926382
60,10,23937,7,64,4.65244235373356,1.1833385926163231,-237.1158804000064,-267.19524584019405,81.55151869755889,0.057049119722559175,0.1000125328988595
